COUNTYFP,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS,COUNTYNAME,STATE
21095,0.076,0.093,0.098,0.126,0.606,Harlan,KY
21097,0.073,0.044,0.031,0.047,0.804,Harrison,KY
21099,0.053,0.034,0.118,0.185,0.61,Hart,KY
21101,0.072,0.061,0.136,0.229,0.501,Henderson,KY
21103,0.093,0.082,0.174,0.254,0.398,Henry,KY
21105,0.097,0.065,0.221,0.202,0.415,Hickman,KY
21107,0.04,0.067,0.174,0.217,0.502,Hopkins,KY
21109,0.183,0.068,0.092,0.235,0.421,Jackson,KY
21111,0.036,0.048,0.083,0.23,0.602,Jefferson,KY
21113,0.022,0.036,0.104,0.21,0.628,Jessamine,KY
21115,0.102,0.053,0.106,0.127,0.612,Johnson,KY
21117,0.052,0.056,0.146,0.245,0.5,Kenton,KY
21119,0.157,0.073,0.13,0.142,0.497,Knott,KY
21121,0.187,0.073,0.103,0.165,0.471,Knox,KY
21123,0.074,0.053,0.09,0.213,0.57,Larue,KY
21125,0.201,0.047,0.083,0.152,0.517,Laurel,KY
21127,0.155,0.091,0.151,0.125,0.479,Lawrence,KY
21129,0.129,0.069,0.129,0.273,0.399,Lee,KY
21131,0.094,0.103,0.142,0.174,0.487,Leslie,KY
21133,0.078,0.05,0.127,0.122,0.624,Letcher,KY
21135,0.057,0.081,0.21,0.296,0.357,Lewis,KY
21137,0.172,0.054,0.093,0.172,0.509,Lincoln,KY
21139,0.08,0.1,0.29,0.191,0.339,Livingston,KY
21141,0.099,0.1,0.08,0.198,0.523,Logan,KY
21143,0.052,0.11,0.316,0.138,0.384,Lyon,KY
21145,0.085,0.058,0.232,0.255,0.37,McCracken,KY
21147,0.096,0.116,0.143,0.203,0.441,McCreary,KY
21149,0.081,0.105,0.107,0.249,0.459,McLean,KY
21151,0.088,0.094,0.114,0.233,0.471,Madison,KY
21153,0.107,0.078,0.111,0.164,0.54,Magoffin,KY
21155,0.046,0.082,0.074,0.144,0.654,Marion,KY
21157,0.061,0.083,0.28,0.18,0.395,Marshall,KY
21159,0.108,0.055,0.096,0.104,0.637,Martin,KY
21161,0.056,0.119,0.061,0.284,0.479,Mason,KY
21163,0.018,0.154,0.115,0.154,0.559,Meade,KY
21165,0.161,0.088,0.067,0.215,0.468,Menifee,KY
21167,0.047,0.012,0.178,0.195,0.567,Mercer,KY
21169,0.048,0.109,0.134,0.222,0.487,Metcalfe,KY
21171,0.082,0.134,0.185,0.15,0.448,Monroe,KY
21173,0.03,0.041,0.085,0.392,0.452,Montgomery,KY
21175,0.133,0.116,0.071,0.182,0.498,Morgan,KY
21177,0.035,0.154,0.123,0.2,0.488,Muhlenberg,KY
21179,0.033,0.106,0.068,0.244,0.548,Nelson,KY
21181,0.023,0.025,0.09,0.271,0.591,Nicholas,KY
21183,0.064,0.145,0.109,0.19,0.492,Ohio,KY
21185,0.025,0.039,0.098,0.278,0.56,Oldham,KY
21187,0.091,0.039,0.114,0.198,0.558,Owen,KY
21189,0.121,0.058,0.157,0.282,0.382,Owsley,KY
21191,0.035,0.121,0.103,0.129,0.613,Pendleton,KY
21193,0.123,0.093,0.111,0.171,0.502,Perry,KY
21195,0.096,0.088,0.123,0.148,0.545,Pike,KY
21197,0.112,0.099,0.102,0.232,0.455,Powell,KY
21199,0.13,0.123,0.096,0.164,0.487,Pulaski,KY
21201,0.048,0.123,0.039,0.204,0.586,Robertson,KY
21203,0.215,0.079,0.075,0.157,0.474,Rockcastle,KY
21205,0.159,0.097,0.047,0.231,0.467,Rowan,KY
21207,0.096,0.138,0.195,0.206,0.365,Russell,KY
21209,0.04,0.044,0.076,0.081,0.759,Scott,KY
21211,0.092,0.107,0.054,0.261,0.487,Shelby,KY
21213,0.137,0.066,0.162,0.208,0.426,Simpson,KY
21215,0.032,0.058,0.047,0.41,0.453,Spencer,KY
21217,0.073,0.073,0.111,0.21,0.533,Taylor,KY
21219,0.058,0.147,0.135,0.266,0.394,Todd,KY
21221,0.066,0.053,0.131,0.152,0.597,Trigg,KY
21223,0.134,0.172,0.135,0.217,0.342,Trimble,KY
21225,0.211,0.079,0.229,0.172,0.309,Union,KY
21227,0.076,0.067,0.063,0.185,0.609,Warren,KY
21229,0.035,0.066,0.116,0.221,0.562,Washington,KY
21231,0.102,0.151,0.16,0.169,0.417,Wayne,KY
21233,0.088,0.084,0.167,0.21,0.451,Webster,KY
21235,0.176,0.062,0.113,0.174,0.476,Whitley,KY
21237,0.14,0.095,0.114,0.203,0.448,Wolfe,KY
21239,0.042,0.017,0.049,0.193,0.698,Woodford,KY
22001,0.122,0.111,0.138,0.265,0.362,Acadia,LA
22003,0.196,0.07,0.118,0.2,0.416,Allen,LA
22005,0.049,0.092,0.142,0.148,0.569,Ascension,LA
22007,0.079,0.034,0.213,0.206,0.468,Assumption,LA
22009,0.13,0.092,0.073,0.246,0.459,Avoyelles,LA
22011,0.086,0.069,0.169,0.191,0.486,Beauregard,LA
22013,0.078,0.052,0.17,0.291,0.409,Bienville,LA
22015,0.068,0.096,0.144,0.225,0.468,Bossier,LA
22017,0.058,0.079,0.158,0.209,0.497,Caddo,LA
22019,0.102,0.139,0.077,0.212,0.471,Calcasieu,LA
22021,0.102,0.061,0.098,0.241,0.498,Caldwell,LA
22023,0.089,0.127,0.079,0.201,0.505,Cameron,LA
22025,0.11,0.056,0.086,0.147,0.6,Catahoula,LA
22027,0.146,0.068,0.04,0.273,0.473,Claiborne,LA
22029,0.11,0.104,0.112,0.095,0.579,Concordia,LA
22031,0.035,0.075,0.132,0.162,0.596,De Soto,LA
22033,0.052,0.031,0.09,0.183,0.642,East Baton Rouge,LA
22035,0.022,0.046,0.121,0.137,0.674,East Carroll,LA
22037,0.067,0.053,0.095,0.366,0.42,East Feliciana,LA
22039,0.215,0.077,0.111,0.211,0.387,Evangeline,LA
22041,0.123,0.054,0.102,0.156,0.565,Franklin,LA
22043,0.086,0.041,0.109,0.229,0.535,Grant,LA
22045,0.112,0.084,0.085,0.253,0.467,Iberia,LA
22047,0.061,0.021,0.084,0.19,0.644,Iberville,LA
22049,0.116,0.083,0.127,0.29,0.383,Jackson,LA
22051,0.044,0.031,0.066,0.174,0.685,Jefferson,LA
22053,0.249,0.111,0.09,0.196,0.354,Jefferson Davis,LA
22055,0.062,0.083,0.105,0.217,0.533,Lafayette,LA
22057,0.078,0.039,0.159,0.151,0.573,Lafourche,LA
22059,0.082,0.035,0.089,0.223,0.571,La Salle,LA
22061,0.102,0.08,0.111,0.29,0.417,Lincoln,LA
22063,0.06,0.043,0.144,0.29,0.463,Livingston,LA
22065,0.034,0.068,0.109,0.172,0.617,Madison,LA
22067,0.039,0.105,0.124,0.166,0.566,Morehouse,LA
22069,0.096,0.063,0.113,0.167,0.561,Natchitoches,LA
22071,0.019,0.034,0.087,0.206,0.654,Orleans,LA
22073,0.076,0.098,0.121,0.229,0.476,Ouachita,LA
22075,0.065,0.035,0.165,0.222,0.513,Plaquemines,LA
22077,0.044,0.082,0.068,0.198,0.608,Pointe Coupee,LA
22079,0.106,0.046,0.087,0.236,0.524,Rapides,LA
22081,0.068,0.081,0.135,0.189,0.527,Red River,LA
22083,0.066,0.08,0.126,0.194,0.534,Richland,LA
22085,0.098,0.08,0.113,0.145,0.564,Sabine,LA
22087,0.035,0.075,0.136,0.23,0.524,St Bernard,LA
22089,0.093,0.048,0.027,0.165,0.667,St Charles,LA
22091,0.064,0.126,0.138,0.237,0.434,St Helena,LA
22093,0.034,0.099,0.202,0.061,0.603,St James,LA
22095,0.096,0.059,0.19,0.079,0.577,St John the Baptist,LA
22097,0.064,0.105,0.117,0.199,0.515,St Landry,LA
22099,0.069,0.11,0.096,0.178,0.548,St Martin,LA
22101,0.066,0.02,0.179,0.28,0.454,St Mary,LA
22103,0.031,0.073,0.074,0.211,0.611,St Tammany,LA
22105,0.066,0.072,0.103,0.193,0.566,Tangipahoa,LA
22107,0.081,0.064,0.097,0.134,0.625,Tensas,LA
22109,0.068,0.052,0.14,0.221,0.519,Terrebonne,LA
22111,0.071,0.142,0.106,0.244,0.436,Union,LA
22113,0.076,0.088,0.115,0.271,0.449,Vermilion,LA
22115,0.092,0.066,0.145,0.244,0.453,Vernon,LA
22117,0.103,0.046,0.148,0.242,0.461,Washington,LA
22119,0.134,0.044,0.063,0.265,0.494,Webster,LA
22121,0.044,0.04,0.07,0.197,0.649,West Baton Rouge,LA
22123,0.022,0.063,0.124,0.114,0.677,West Carroll,LA
22125,0.072,0.13,0.037,0.265,0.496,West Feliciana,LA
22127,0.086,0.106,0.13,0.236,0.443,Winn,LA
23001,0.083,0.099,0.041,0.199,0.577,Androscoggin,ME
23003,0.143,0.047,0.12,0.243,0.447,Aroostook,ME
23005,0.05,0.053,0.046,0.182,0.669,Cumberland,ME
23007,0.006,0.063,0.191,0.161,0.579,Franklin,ME
23009,0.034,0.052,0.118,0.202,0.594,Hancock,ME
23011,0.016,0.074,0.125,0.245,0.54,Kennebec,ME
23013,0.007,0.01,0.111,0.248,0.625,Knox,ME
23015,0.031,0.014,0.065,0.204,0.688,Lincoln,ME
23017,0.069,0.065,0.064,0.213,0.589,Oxford,ME
23019,0.038,0.071,0.085,0.189,0.617,Penobscot,ME
23021,0.062,0.146,0.123,0.189,0.479,Piscataquis,ME
23023,0.061,0.026,0.033,0.216,0.664,Sagadahoc,ME
23025,0.035,0.095,0.142,0.17,0.558,Somerset,ME
23027,0.023,0.06,0.15,0.182,0.585,Waldo,ME
23029,0.026,0.032,0.126,0.204,0.612,Washington,ME
23031,0.076,0.036,0.061,0.173,0.655,York,ME
24001,0.007,0.01,0.035,0.213,0.736,Allegany,MD
24003,0.018,0.022,0.067,0.154,0.739,Anne Arundel,MD
24005,0.013,0.024,0.043,0.142,0.777,Baltimore,MD
24009,0.049,0.049,0.071,0.11,0.72,Calvert,MD
24011,0.009,0.019,0.033,0.168,0.77,Caroline,MD
24013,0.014,0.008,0.062,0.17,0.746,Carroll,MD
24015,0.009,0.018,0.054,0.182,0.738,Cecil,MD
24017,0.035,0.034,0.107,0.157,0.667,Charles,MD
24019,0.02,0.006,0.011,0.119,0.844,Dorchester,MD
24021,0.028,0.036,0.062,0.113,0.762,Frederick,MD
24023,0.077,0.008,0.04,0.305,0.571,Garrett,MD
24025,0.008,0.009,0.037,0.168,0.778,Harford,MD
24027,0.024,0.015,0.067,0.17,0.723,Howard,MD
24029,0.005,0.014,0.06,0.207,0.714,Kent,MD
24031,0.025,0.029,0.041,0.128,0.777,Montgomery,MD
24033,0.087,0.034,0.064,0.094,0.72,Prince Georges,MD
24035,0.002,0.042,0.041,0.309,0.605,Queen Annes,MD
24037,0.04,0.009,0.036,0.152,0.763,St Marys,MD
24039,0.004,0.01,0.047,0.128,0.812,Somerset,MD
24041,0.012,0.012,0.006,0.127,0.843,Talbot,MD
24043,0.031,0.047,0.085,0.194,0.642,Washington,MD
24045,0.006,0.011,0.063,0.116,0.804,Wicomico,MD
24047,0.003,0.004,0.042,0.11,0.842,Worcester,MD
24510,0.024,0.032,0.063,0.148,0.733,Baltimore City,MD
25001,0.019,0.007,0.026,0.109,0.839,Barnstable,MA
25003,0.03,0.004,0.049,0.082,0.834,Berkshire,MA
25005,0.016,0.02,0.056,0.161,0.747,Bristol,MA
25007,0.006,0.01,0.037,0.16,0.786,Dukes,MA
25009,0.023,0.01,0.047,0.131,0.788,Essex,MA
25011,0.043,0.011,0.028,0.156,0.762,Franklin,MA
25013,0.013,0.017,0.055,0.13,0.786,Hampden,MA
25015,0.011,0.006,0.017,0.109,0.857,Hampshire,MA
25017,0.023,0.011,0.041,0.127,0.798,Middlesex,MA
25019,0.015,0.003,0.034,0.156,0.792,Nantucket,MA
25021,0.02,0.015,0.035,0.125,0.805,Norfolk,MA
25023,0.014,0.017,0.045,0.112,0.812,Plymouth,MA
25025,0.02,0.007,0.049,0.136,0.788,Suffolk,MA
25027,0.02,0.027,0.043,0.142,0.768,Worcester,MA
26001,0.065,0.046,0.133,0.18,0.576,Alcona,MI
26003,0.025,0.034,0.118,0.229,0.595,Alger,MI
26005,0.05,0.035,0.133,0.283,0.5,Allegan,MI
26007,0.025,0.04,0.144,0.18,0.612,Alpena,MI
26009,0.027,0.042,0.088,0.218,0.625,Antrim,MI
26011,0.052,0.136,0.076,0.252,0.484,Arenac,MI
26013,0.012,0.063,0.109,0.257,0.558,Baraga,MI
26015,0.043,0.121,0.121,0.211,0.504,Barry,MI
26017,0.014,0.055,0.103,0.202,0.627,Bay,MI
26019,0.01,0.049,0.062,0.164,0.715,Benzie,MI
26021,0.039,0.037,0.122,0.247,0.555,Berrien,MI
26023,0.072,0.091,0.205,0.234,0.399,Branch,MI
26025,0.063,0.121,0.078,0.178,0.559,Calhoun,MI
26027,0.046,0.076,0.123,0.274,0.48,Cass,MI
26029,0.027,0.057,0.085,0.205,0.626,Charlevoix,MI
26031,0.027,0.052,0.086,0.252,0.584,Cheboygan,MI
26033,0.03,0.022,0.068,0.287,0.593,Chippewa,MI
26035,0.05,0.026,0.102,0.308,0.514,Clare,MI
26037,0.033,0.056,0.046,0.263,0.603,Clinton,MI
26039,0.043,0.05,0.061,0.181,0.666,Crawford,MI
26041,0.058,0.023,0.17,0.217,0.532,Delta,MI
26043,0.043,0.065,0.127,0.249,0.516,Dickinson,MI
26045,0.047,0.039,0.147,0.247,0.52,Eaton,MI
26047,0.025,0.062,0.075,0.219,0.618,Emmet,MI
26049,0.032,0.043,0.104,0.288,0.533,Genesee,MI
26051,0.025,0.024,0.109,0.338,0.503,Gladwin,MI
26053,0.039,0.064,0.139,0.257,0.501,Gogebic,MI
26055,0.004,0.041,0.082,0.2,0.672,Grand Traverse,MI
26057,0.057,0.074,0.105,0.169,0.596,Gratiot,MI
26059,0.135,0.075,0.119,0.247,0.424,Hillsdale,MI
26061,0.008,0.078,0.129,0.281,0.505,Houghton,MI
26063,0.08,0.072,0.032,0.271,0.544,Huron,MI
26065,0.062,0.03,0.076,0.237,0.595,Ingham,MI
26067,0.035,0.203,0.139,0.229,0.394,Ionia,MI
26069,0.1,0.084,0.099,0.206,0.511,Iosco,MI
26071,0.046,0.068,0.126,0.227,0.533,Iron,MI
26073,0.096,0.057,0.112,0.191,0.544,Isabella,MI
26075,0.11,0.08,0.133,0.166,0.511,Jackson,MI
26077,0.02,0.059,0.062,0.167,0.693,Kalamazoo,MI
26079,0.018,0.037,0.07,0.228,0.646,Kalkaska,MI
26081,0.019,0.061,0.063,0.215,0.641,Kent,MI
26083,0.006,0.071,0.129,0.277,0.518,Keweenaw,MI
26085,0.052,0.122,0.073,0.204,0.548,Lake,MI
26087,0.036,0.105,0.104,0.133,0.622,Lapeer,MI
26089,0.003,0.038,0.092,0.203,0.663,Leelanau,MI
26091,0.018,0.027,0.083,0.26,0.612,Lenawee,MI
26093,0.042,0.021,0.052,0.198,0.687,Livingston,MI
26095,0.028,0.03,0.088,0.237,0.617,Luce,MI
26097,0.032,0.04,0.073,0.256,0.599,Mackinac,MI
26099,0.034,0.043,0.09,0.145,0.688,Macomb,MI
26101,0.035,0.05,0.087,0.121,0.707,Manistee,MI
26103,0.016,0.045,0.11,0.251,0.578,Marquette,MI
26105,0.046,0.054,0.199,0.14,0.561,Mason,MI
26107,0.091,0.104,0.087,0.243,0.475,Mecosta,MI
26109,0.059,0.073,0.068,0.253,0.547,Menominee,MI
26111,0.031,0.03,0.098,0.214,0.626,Midland,MI
26113,0.025,0.036,0.082,0.191,0.666,Missaukee,MI
26115,0.066,0.035,0.054,0.183,0.663,Monroe,MI
26117,0.028,0.137,0.167,0.21,0.458,Montcalm,MI
26119,0.044,0.071,0.126,0.186,0.574,Montmorency,MI
26121,0.084,0.045,0.1,0.16,0.611,Muskegon,MI
26123,0.099,0.121,0.027,0.3,0.454,Newaygo,MI
26125,0.028,0.027,0.049,0.169,0.727,Oakland,MI
26127,0.074,0.033,0.114,0.163,0.616,Oceana,MI
26129,0.061,0.117,0.106,0.259,0.458,Ogemaw,MI
26131,0.025,0.086,0.123,0.265,0.501,Ontonagon,MI
26133,0.07,0.073,0.089,0.238,0.531,Osceola,MI
26135,0.057,0.073,0.096,0.181,0.593,Oscoda,MI
26137,0.06,0.068,0.097,0.172,0.602,Otsego,MI
26139,0.042,0.057,0.12,0.251,0.531,Ottawa,MI
26141,0.02,0.04,0.143,0.223,0.575,Presque Isle,MI
26143,0.012,0.037,0.097,0.217,0.637,Roscommon,MI
26145,0.031,0.073,0.082,0.197,0.616,Saginaw,MI
26147,0.051,0.069,0.046,0.194,0.64,St Clair,MI
26149,0.048,0.079,0.197,0.189,0.488,St Joseph,MI
26151,0.078,0.112,0.077,0.21,0.522,Sanilac,MI
26153,0.041,0.021,0.14,0.187,0.611,Schoolcraft,MI
26155,0.116,0.046,0.065,0.297,0.475,Shiawassee,MI
26157,0.091,0.05,0.078,0.246,0.536,Tuscola,MI
26159,0.025,0.068,0.137,0.183,0.587,Van Buren,MI
26161,0.019,0.022,0.046,0.18,0.733,Washtenaw,MI
26163,0.046,0.032,0.075,0.156,0.69,Wayne,MI
26165,0.036,0.056,0.077,0.171,0.659,Wexford,MI
27001,0.187,0.115,0.075,0.247,0.375,Aitkin,MN
27003,0.054,0.078,0.132,0.245,0.492,Anoka,MN
27005,0.052,0.28,0.175,0.24,0.252,Becker,MN
27007,0.094,0.155,0.225,0.185,0.34,Beltrami,MN
27009,0.084,0.139,0.209,0.147,0.42,Benton,MN
27011,0.256,0.121,0.185,0.146,0.292,Big Stone,MN
27013,0.065,0.078,0.146,0.276,0.435,Blue Earth,MN
27015,0.101,0.061,0.251,0.265,0.322,Brown,MN
27017,0.058,0.054,0.09,0.329,0.469,Carlton,MN
27019,0.024,0.128,0.183,0.296,0.368,Carver,MN
27021,0.105,0.127,0.107,0.235,0.426,Cass,MN
27023,0.108,0.106,0.244,0.224,0.318,Chippewa,MN
27025,0.064,0.104,0.165,0.253,0.414,Chisago,MN
27027,0.092,0.121,0.138,0.23,0.419,Clay,MN
27029,0.065,0.21,0.203,0.172,0.351,Clearwater,MN
27031,0.184,0.02,0.038,0.257,0.5,Cook,MN
27033,0.216,0.045,0.262,0.215,0.263,Cottonwood,MN
27035,0.147,0.112,0.081,0.249,0.411,Crow Wing,MN
27037,0.072,0.076,0.129,0.236,0.488,Dakota,MN
27039,0.035,0.096,0.071,0.325,0.473,Dodge,MN
27041,0.099,0.178,0.148,0.225,0.35,Douglas,MN
27043,0.078,0.158,0.163,0.261,0.34,Faribault,MN
27045,0.026,0.102,0.099,0.29,0.483,Fillmore,MN
27047,0.135,0.085,0.206,0.283,0.291,Freeborn,MN
27049,0.03,0.039,0.138,0.28,0.513,Goodhue,MN
27051,0.11,0.137,0.193,0.165,0.396,Grant,MN
27053,0.021,0.044,0.096,0.243,0.596,Hennepin,MN
27055,0.072,0.08,0.086,0.283,0.478,Houston,MN
27057,0.078,0.15,0.164,0.227,0.38,Hubbard,MN
27059,0.104,0.099,0.215,0.14,0.442,Isanti,MN
27061,0.162,0.142,0.151,0.209,0.336,Itasca,MN
27063,0.325,0.024,0.14,0.171,0.34,Jackson,MN
27065,0.223,0.148,0.137,0.146,0.346,Kanabec,MN
27067,0.109,0.107,0.182,0.29,0.312,Kandiyohi,MN
27069,0.068,0.168,0.221,0.251,0.292,Kittson,MN
27071,0.159,0.183,0.087,0.255,0.316,Koochiching,MN
27073,0.184,0.096,0.248,0.179,0.293,Lac qui Parle,MN
27075,0.087,0.033,0.075,0.341,0.464,Lake,MN
27077,0.091,0.171,0.176,0.249,0.313,Lake of the Woods,MN
27079,0.055,0.168,0.147,0.254,0.377,Le Sueur,MN
27081,0.11,0.078,0.203,0.292,0.317,Lincoln,MN
27083,0.134,0.075,0.242,0.21,0.339,Lyon,MN
27085,0.061,0.176,0.193,0.383,0.186,McLeod,MN
27087,0.07,0.279,0.083,0.185,0.382,Mahnomen,MN
27089,0.078,0.152,0.221,0.234,0.315,Marshall,MN
27091,0.18,0.115,0.134,0.205,0.366,Martin,MN
27093,0.072,0.144,0.094,0.323,0.367,Meeker,MN
27095,0.224,0.122,0.159,0.146,0.349,Mille Lacs,MN
27097,0.14,0.126,0.121,0.24,0.373,Morrison,MN
27099,0.071,0.107,0.113,0.262,0.448,Mower,MN
27101,0.131,0.071,0.224,0.27,0.303,Murray,MN
27103,0.063,0.085,0.164,0.296,0.392,Nicollet,MN
27105,0.244,0.078,0.18,0.215,0.284,Nobles,MN
27107,0.122,0.154,0.109,0.186,0.428,Norman,MN
27109,0.023,0.101,0.057,0.333,0.485,Olmsted,MN
27111,0.078,0.182,0.278,0.17,0.291,Otter Tail,MN
27113,0.081,0.197,0.211,0.205,0.306,Pennington,MN
27115,0.178,0.143,0.074,0.242,0.364,Pine,MN
27117,0.088,0.182,0.132,0.281,0.317,Pipestone,MN
27119,0.104,0.208,0.197,0.196,0.295,Polk,MN
27121,0.139,0.147,0.103,0.216,0.395,Pope,MN
27123,0.044,0.046,0.086,0.259,0.564,Ramsey,MN
27125,0.095,0.241,0.194,0.184,0.286,Red Lake,MN
27127,0.081,0.123,0.248,0.255,0.293,Redwood,MN
27129,0.05,0.136,0.193,0.374,0.247,Renville,MN
27131,0.089,0.038,0.117,0.301,0.454,Rice,MN
27133,0.095,0.22,0.11,0.247,0.328,Rock,MN
27135,0.077,0.151,0.211,0.234,0.327,Roseau,MN
27137,0.095,0.052,0.098,0.297,0.457,St Louis,MN
27139,0.021,0.057,0.12,0.319,0.482,Scott,MN
27141,0.064,0.175,0.175,0.239,0.346,Sherburne,MN
27143,0.04,0.175,0.172,0.38,0.233,Sibley,MN
27145,0.082,0.142,0.187,0.174,0.415,Stearns,MN
27147,0.074,0.062,0.144,0.354,0.365,Steele,MN
27149,0.169,0.126,0.117,0.192,0.397,Stevens,MN
27151,0.17,0.113,0.152,0.212,0.353,Swift,MN
27153,0.097,0.198,0.146,0.196,0.363,Todd,MN
27155,0.196,0.139,0.16,0.11,0.395,Traverse,MN
27157,0.041,0.085,0.129,0.318,0.427,Wabasha,MN
27159,0.061,0.211,0.157,0.203,0.367,Wadena,MN
27161,0.074,0.048,0.117,0.332,0.429,Waseca,MN
27163,0.044,0.088,0.103,0.262,0.503,Washington,MN
27165,0.149,0.053,0.225,0.221,0.352,Watonwan,MN
27167,0.166,0.148,0.239,0.096,0.352,Wilkin,MN
27169,0.029,0.151,0.057,0.328,0.435,Winona,MN
27171,0.083,0.109,0.162,0.259,0.387,Wright,MN
27173,0.122,0.096,0.254,0.202,0.326,Yellow Medicine,MN
28001,0.113,0.112,0.131,0.084,0.56,Adams,MS
28003,0.069,0.131,0.15,0.222,0.428,Alcorn,MS
28005,0.11,0.092,0.122,0.204,0.473,Amite,MS
28007,0.065,0.104,0.092,0.139,0.601,Attala,MS
28009,0.018,0.014,0.246,0.233,0.489,Benton,MS
28011,0.123,0.046,0.127,0.249,0.456,Bolivar,MS
28013,0.074,0.161,0.092,0.179,0.494,Calhoun,MS
28015,0.08,0.144,0.119,0.12,0.537,Carroll,MS
28017,0.07,0.134,0.088,0.182,0.525,Chickasaw,MS
28019,0.035,0.094,0.064,0.219,0.588,Choctaw,MS
28021,0.038,0.061,0.088,0.214,0.598,Claiborne,MS
28023,0.044,0.021,0.133,0.205,0.597,Clarke,MS
28025,0.029,0.082,0.098,0.214,0.577,Clay,MS
28027,0.038,0.056,0.118,0.33,0.459,Coahoma,MS
28029,0.073,0.084,0.134,0.157,0.552,Copiah,MS
28031,0.11,0.105,0.085,0.193,0.506,Covington,MS
28033,0.055,0.078,0.088,0.236,0.543,De Soto,MS
28035,0.072,0.042,0.091,0.267,0.527,Forrest,MS
28037,0.087,0.112,0.154,0.138,0.509,Franklin,MS
28039,0.037,0.102,0.088,0.346,0.428,George,MS
28041,0.015,0.112,0.07,0.262,0.541,Greene,MS
28043,0.056,0.135,0.133,0.189,0.486,Grenada,MS
28045,0.063,0.09,0.089,0.254,0.503,Hancock,MS
28047,0.093,0.071,0.142,0.237,0.457,Harrison,MS
28049,0.019,0.096,0.115,0.183,0.588,Hinds,MS
28051,0.062,0.072,0.095,0.099,0.672,Holmes,MS
28053,0.117,0.071,0.098,0.104,0.61,Humphreys,MS
28055,0.03,0.06,0.137,0.162,0.612,Issaquena,MS
28057,0.116,0.074,0.155,0.191,0.464,Itawamba,MS
28059,0.077,0.092,0.12,0.24,0.472,Jackson,MS
28061,0.066,0.09,0.144,0.167,0.533,Jasper,MS
28063,0.076,0.083,0.137,0.15,0.555,Jefferson,MS
28065,0.141,0.132,0.101,0.181,0.445,Jefferson Davis,MS
28067,0.069,0.079,0.118,0.169,0.565,Jones,MS
28069,0.032,0.021,0.082,0.177,0.687,Kemper,MS
28071,0.019,0.059,0.161,0.2,0.56,Lafayette,MS
28073,0.087,0.045,0.08,0.27,0.517,Lamar,MS
28075,0.036,0.018,0.105,0.197,0.643,Lauderdale,MS
28077,0.119,0.133,0.142,0.135,0.471,Lawrence,MS
28079,0.031,0.04,0.139,0.158,0.633,Leake,MS
28081,0.094,0.092,0.13,0.18,0.505,Lee,MS
28083,0.122,0.093,0.119,0.129,0.537,Leflore,MS
28085,0.077,0.129,0.136,0.142,0.516,Lincoln,MS
28087,0.018,0.052,0.148,0.193,0.59,Lowndes,MS
28089,0.029,0.043,0.184,0.242,0.502,Madison,MS
28091,0.137,0.096,0.103,0.255,0.408,Marion,MS
28093,0.013,0.006,0.13,0.301,0.55,Marshall,MS
28095,0.087,0.064,0.139,0.171,0.539,Monroe,MS
28097,0.058,0.176,0.109,0.147,0.51,Montgomery,MS
28099,0.017,0.018,0.066,0.171,0.729,Neshoba,MS
28101,0.01,0.025,0.1,0.203,0.662,Newton,MS
28103,0.009,0.034,0.112,0.203,0.642,Noxubee,MS
28105,0.015,0.07,0.081,0.242,0.591,Oktibbeha,MS
28107,0.061,0.158,0.113,0.269,0.399,Panola,MS
28109,0.05,0.124,0.088,0.251,0.487,Pearl River,MS
28111,0.057,0.056,0.11,0.273,0.503,Perry,MS
28113,0.116,0.092,0.106,0.155,0.531,Pike,MS
28115,0.06,0.113,0.114,0.197,0.516,Pontotoc,MS
28117,0.103,0.104,0.17,0.234,0.389,Prentiss,MS
28119,0.041,0.101,0.1,0.312,0.446,Quitman,MS
28121,0.031,0.103,0.127,0.179,0.561,Rankin,MS
28123,0.026,0.049,0.129,0.252,0.543,Scott,MS
28125,0.066,0.068,0.148,0.128,0.59,Sharkey,MS
28127,0.081,0.124,0.149,0.154,0.491,Simpson,MS
28129,0.106,0.172,0.111,0.194,0.417,Smith,MS
28131,0.109,0.064,0.124,0.224,0.479,Stone,MS
28133,0.137,0.064,0.118,0.182,0.498,Sunflower,MS
28135,0.061,0.086,0.118,0.274,0.461,Tallahatchie,MS
28137,0.097,0.052,0.149,0.265,0.437,Tate,MS
28139,0.068,0.069,0.217,0.213,0.434,Tippah,MS
28141,0.072,0.179,0.155,0.225,0.37,Tishomingo,MS
28143,0.131,0.036,0.089,0.176,0.568,Tunica,MS
28145,0.078,0.085,0.148,0.219,0.47,Union,MS
28147,0.158,0.086,0.134,0.213,0.409,Walthall,MS
28149,0.021,0.079,0.095,0.217,0.586,Warren,MS
28151,0.138,0.084,0.164,0.114,0.5,Washington,MS
28153,0.037,0.062,0.121,0.194,0.587,Wayne,MS
28155,0.052,0.145,0.079,0.222,0.502,Webster,MS
28157,0.146,0.143,0.075,0.155,0.481,Wilkinson,MS
28159,0.029,0.038,0.057,0.199,0.676,Winston,MS
28161,0.029,0.108,0.121,0.217,0.523,Yalobusha,MS
28163,0.05,0.038,0.145,0.159,0.608,Yazoo,MS
29001,0.067,0.098,0.187,0.253,0.395,Adair,MO
29003,0.133,0.197,0.164,0.234,0.272,Andrew,MO
